Lumen codebase snapshot chunk 6
generated_utc: 2026-06-16T23:50:37Z
max_chunk_bytes: 5000000
source: git ls-files tracked files


===== FILE: generated/agent_manifest/embedding/hard_negatives.jsonl =====
bytes: 446183
sha256: 4b22c6260c5b34ddde9bd435a416d83a23cfebb0529639f17c79450d075e0c34
encoding: utf-8
----- BEGIN CONTENT -----
{"family": "natural_query_to_tool_schema", "id": "85f22e9d27d8bc490cce7829", "metadata": {"toolID": "alarm.authorization_status"}, "negativeDocumentID": "c7102db919c842e378c942df", "positiveDocumentID": "0e620e6c0a5d7dce402328c2", "query": "Which tool should handle Alarm Auth Status?", "reason": "same object type `tool_schema` but wrong object ID"}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.archive", "tool": "outlook.message.archive"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Please help me archive outlook message.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.delete", "tool": "outlook.message.delete"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Can you handle this app action: delete outlook message?", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.delete", "tool": "outlook.message.delete"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Delete this email.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.delete", "tool": "outlook.message.delete"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "I need assistance with delete outlook message right now.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.delete", "tool": "outlook.message.delete"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Move the selected Outlook message to trash.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.delete", "tool": "outlook.message.delete"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Please help me delete outlook message.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.delete", "tool": "outlook.message.delete"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Remove this Outlook message.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.mark_read", "tool": "outlook.message.mark_read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Can you handle this app action: mark outlook read?", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.mark_read", "tool": "outlook.message.mark_read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "I need assistance with mark outlook read right now.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.mark_read", "tool": "outlook.message.mark_read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Mark the current message read.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.mark_read", "tool": "outlook.message.mark_read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Mark this email as read.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.mark_read", "tool": "outlook.message.mark_read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Please help me mark outlook read.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.mark_read", "tool": "outlook.message.mark_read"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Set the selected Outlook message to read.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.mark_unread", "tool": "outlook.message.mark_unread"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Can you handle this app action: mark outlook unread?", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.mark_unread", "tool": "outlook.message.mark_unread"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "I need assistance with mark outlook unread right now.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.mark_unread", "tool": "outlook.message.mark_unread"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Keep this Outlook message unread.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
{"expected": {"mustPersistActionStep": true, "mustUseManifestToolIDsOnly": true, "permissionKey": null, "requiredArguments": ["messageId", "id"], "requiresApproval": true, "scenarioKind": "natural_intent", "selectedToolID": "outlook.message.mark_unread", "tool": "outlook.message.mark_unread"}, "messages": [{"content": "You are Cortex, Lumen’s routing and planning agent. Select manifest-approved tools, persist required action steps, and delegate execution to Executor.", "role": "system"}, {"content": "Mark this email as unread.", "role": "user"}], "metadata": {"agent": "cortex", "evalType": "tool_runtime_scenario_selection", "mustPass": true}}
